id,target
7339,0.36919424
7341,0.40087214
7346,0.24545255
7347,0.28419414
7349,0.40691113
7351,0.19217877
7353,0.064776585
7363,0.17719409
7364,0.33626094
7368,0.8103706
7370,0.5885829
7375,0.23127204
7376,0.21168314
7379,0.28419414
7382,0.28419414
7384,0.04851984
7385,0.1247128
7387,0.27139097
7388,0.22443533
7389,0.20228249
7394,0.19865756
7396,0.20215423
7398,0.12572877
7399,0.33366856
7401,0.074290246
7404,0.20215423
7406,0.54068893
7409,0.20215423
7411,0.20215423
7417,0.12666492
7420,0.14027876
7422,0.060467787
7423,0.09717216
7427,0.5647507
7429,0.25524944
7432,0.20215423
7435,0.11449364
7436,0.9648646
7440,0.97386533
7441,0.20215423
7445,0.19572727
7448,0.18587467
7449,0.25861493
7450,0.46472657
7454,0.27139097
7455,0.28419414
7460,0.18587467
7462,0.37756658
7464,0.22433762
7466,0.1283682
7468,0.12045481
7469,0.13568059
7471,0.19572727
7472,0.2081094
7483,0.13568059
7484,0.13568059
7485,0.19572727
7486,0.28419414
7487,0.17904274
7489,0.9260235
7492,0.19572727
7495,0.8880993
7499,0.87122065
7500,0.87821347
7506,0.9605861
7508,0.6343901
7509,0.6457672
7511,0.96293277
7516,0.8308325
7524,0.7561325
7538,0.64483654
7539,0.87821347
7541,0.96293277
7546,0.8749698
7549,0.96073097
7562,0.9582509
7564,0.82747024
7567,0.28419414
7572,0.9582509
7574,0.96073097
7575,0.96073097
7586,0.9582509
7592,0.9582509
7596,0.28419414
7597,0.6570185
7599,0.19986711
7606,0.40974885
7615,0.28419414
7618,0.19213903
7620,0.19842291
7624,0.28419414
7625,0.28419414
7629,0.38280755
7632,0.27139097
7636,0.28419414
7637,0.28419414
7646,0.28419414
7655,0.17258567
7658,0.11208296
7660,0.15651853
7664,0.20207755
7665,0.08115553
7666,0.13390712
7667,0.19198161
7673,0.20207755
7676,0.14422199
7682,0.20918167
7684,0.13074175
7690,0.13390712
7697,0.082873456
7700,0.07598929
7704,0.18141463
7705,0.069278084
7706,0.11314837
7708,0.10690014
7709,0.11314837
7710,0.3291264
7713,0.1103172
7716,0.10655072
7726,0.030306954
7729,0.4768539
7730,0.09202392
7732,0.05243859
7734,0.082873456
7740,0.10690014
7741,0.13894252
7745,0.7760121
7757,0.8687057
7762,0.6219411
7770,0.84145904
7776,0.60682124
7777,0.28419414
7778,0.9480463
7779,0.334675
7782,0.48072973
7786,0.8462343
7791,0.6219411
7792,0.29121828
7794,0.73143214
7795,0.27935332
7796,0.27139097
7798,0.1985788
7805,0.26668698
7806,0.27139097
7808,0.27139097
7811,0.06985888
7814,0.1985788
7819,0.27935332
7820,0.6269239
7825,0.1985788
7829,0.28419414
7834,0.1985788
7836,0.1985788
7838,0.28419414
7841,0.1985788
7845,0.53911066
7846,0.21851219
7853,0.21851219
7856,0.090208866
7858,0.120864116
7859,0.53915375
7866,0.28419414
7875,0.95024544
7879,0.11205253
7884,0.28419414
7886,0.6959858
7890,0.1080451
7892,0.11424472
7896,0.24015807
7899,0.8811613
7900,0.97624546
7901,0.38782364
7904,0.34866032
7911,0.4212733
7917,0.5477753
7919,0.3319834
7920,0.8582712
7921,0.9930086
7922,0.1247128
7925,0.99799263
7927,0.68119496
7928,0.9930086
7931,0.32542485
7942,0.17445002
7946,0.9930086
7947,0.5739498
7948,0.41588175
7951,0.31798366
7956,0.44930553
7961,0.9574598
7964,0.9873226
7966,0.9547829
7967,0.28419414
7974,0.9754556
7975,0.28419414
7979,0.97388023
7985,0.9662899
7986,0.9951196
7993,0.28419414
7995,0.9547829
7997,0.12480972
7998,0.97388023
8004,0.97388023
8007,0.97388023
8011,0.24772182
8014,0.60199606
8022,0.240518
8027,0.38745463
8033,0.7322595
8041,0.240518
8042,0.80865467
8046,0.71125287
8048,0.80865467
8050,0.7322595
8051,0.80865467
8052,0.4409456
8053,0.7322595
8054,0.71125287
8059,0.5706028
8063,0.62400424
8072,0.14554812
8075,0.0478444
8076,0.20514458
8077,0.93547714
8078,0.8693102
8080,0.27139097
8082,0.19807021
8086,0.1938847
8090,0.4998676
8092,0.17345405
8093,0.3917661
8099,0.8250808
8104,0.34780723
8107,0.4537086
8108,0.11304069
8114,0.33717436
8115,0.60763526
8117,0.9278168
8123,0.8762705
8124,0.6745922
8127,0.78117245
8132,0.6110628
8134,0.8059754
8139,0.48672917
8145,0.66951835
8148,0.97922826
8151,0.94363856
8152,0.9540537
8153,0.43499744
8157,0.19213903
8160,0.97860533
8166,0.95109785
8167,0.94363856
8173,0.7867903
8174,0.94363856
8178,0.9607462
8179,0.27139097
8185,0.38070518
8186,0.94363856
8192,0.38583958
8193,0.28419414
8194,0.11105906
8197,0.27139097
8198,0.27139097
8199,0.27139097
8200,0.2001528
8206,0.36512142
8207,0.38004005
8220,0.28419414
8222,0.27139097
8227,0.11121929
8228,0.27139097
8229,0.28419414
8230,0.6219411
8233,0.6219411
8248,0.46704456
8249,0.8014483
8255,0.1103674
8260,0.8114098
8263,0.6235611
8265,0.4789898
8268,0.517555
8269,0.67082024
8272,0.52823657
8273,0.4855535
8275,0.4286576
8277,0.28419414
8281,0.12596183
8282,0.7239868
8290,0.41310224
8293,0.38070518
8299,0.5454132
8302,0.4553735
8303,0.18652502
8305,0.18652502
8306,0.115588464
8307,0.17703366
8308,0.18652502
8313,0.5656314
8316,0.4553735
8319,0.14960945
8322,0.6974727
8323,0.5454132
8325,0.27139097
8326,0.19865756
8327,0.27139097
8328,0.38300622
8331,0.18652502
8333,0.81908476
8336,0.38300622
8338,0.4553735
8340,0.18652502
8342,0.029897306
8343,0.1454163
8353,0.014946713
8354,0.07509781
8357,0.08201769
8358,0.111533836
8359,0.07942402
8373,0.1180171
8376,0.011257844
8379,0.08449452
8380,0.111533836
8381,0.09531359
8384,0.09680454
8395,0.89965826
8398,0.89374775
8403,0.2703988
8407,0.89965826
8413,0.89965826
8417,0.89965826
8420,0.89965826
8421,0.219697
8424,0.89965826
8426,0.89965826
8427,0.89965826
8438,0.89965826
8439,0.09952171
8442,0.021830566
8449,0.13900292
8456,0.08839397
8460,0.15017161
8462,0.19015573
8465,0.055710282
8466,0.13900292
8467,0.20017946
8469,0.036547247
8470,0.27139097
8474,0.20017946
8479,0.05279531
8481,0.1664077
8482,0.10270261
8485,0.20017946
8488,0.20017946
8492,0.28365558
8493,0.2968017
8495,0.05007767
8499,0.05631434
8501,0.13596146
8519,0.19070712
8521,0.08405568
8525,0.1932731
8527,0.13184847
8529,0.19070712
8532,0.17222588
8534,0.05844958
8535,0.19193454
8537,0.07865529
8544,0.19320568
8548,0.122847944
8549,0.19320568
8552,0.03147232
8554,0.19320568
8563,0.27420676
8564,0.19320568
8565,0.19320568
8566,0.0990082
8568,0.20334983
8569,0.18262468
8573,0.19320568
8583,0.087264344
8588,0.059221037
8590,0.20334983
8592,0.2271839
8593,0.3905854
8594,0.42877236
8597,0.18861634
8600,0.5284306
8601,0.21376202
8602,0.40587926
8603,0.40587926
8604,0.40587926
8605,0.40587926
8611,0.83474445
8614,0.5548227
8616,0.5284306
8617,0.3905854
8619,0.9053024
8626,0.7341751
8629,0.28699982
8630,0.40686005
8632,0.3905854
8634,0.5125023
8641,0.3920155
8645,0.57927376
8649,0.8361129
8652,0.8954525
8666,0.8741355
8671,0.48621765
8672,0.8414458
8675,0.48621765
8678,0.7341775
8679,0.82866603
8682,0.48621765
8687,0.96707505
8701,0.1348699
8703,0.2095607
8707,0.28574717
8713,0.13524617
8716,0.13342173
8719,0.0831854
8725,0.5950367
8730,0.20180571
8731,0.17556131
8748,0.21574794
8749,0.12162392
8756,0.20501527
8764,0.28419414
8765,0.4488549
8769,0.3657683
8771,0.4488549
8772,0.01406485
8773,0.46905953
8779,0.18215714
8792,0.26744732
8794,0.14079465
8796,0.31194523
8798,0.6100154
8803,0.035589337
8807,0.3098085
8809,0.19138324
8811,0.28419414
8813,0.28419414
8814,0.083019644
8818,0.25522083
8819,0.083019644
8820,0.4997184
8821,0.28419414
8822,0.030608222
8824,0.18169993
8826,0.19138324
8827,0.19138324
8828,0.124238774
8833,0.4998676
8834,0.27139097
8845,0.21825194
8847,0.09395198
8849,0.41568112
8861,0.14036016
8867,0.14702658
8868,0.30043095
8870,0.18616179
8873,0.20755811
8874,0.18929188
8876,0.09649037
8877,0.21825194
8879,0.30043095
8882,0.28419414
8884,0.2050872
8889,0.21825194
8891,0.06419467
8894,0.27139097
8895,0.28419414
8897,0.6185357
8898,0.7093193
8901,0.28419414
8904,0.41763765
8909,0.28419414
8910,0.27468693
8911,0.28419414
8915,0.3981838
8917,0.13720468
8918,0.23048544
8919,0.20323099
8922,0.28419414
8925,0.39166987
8928,0.28419414
8929,0.4016387
8930,0.45657805
8932,0.13422333
8937,0.39299104
8940,0.18262468
8943,0.13404225
8950,0.41914874
8951,0.42990917
8954,0.18274099
8958,0.77786165
8960,0.41721192
8964,0.8159837
8975,0.41914874
8977,0.5169222
8981,0.55070615
8982,0.55070615
8984,0.79336226
8988,0.45009178
8990,0.78270286
8991,0.22443533
8995,0.28419414
8997,0.13935909
9003,0.19155917
9004,0.30647862
9010,0.4021093
9011,0.20163845
9013,0.27139097
9014,0.14193183
9015,0.19155917
9017,0.092636704
9019,0.041441564
9021,0.25402352
9024,0.20163845
9032,0.13512291
9035,0.09800351
9036,0.38686496
9037,0.20163845
9043,0.92756134
9046,0.96158785
9048,0.92756134
9049,0.9570111
9050,0.774567
9056,0.28419414
9063,0.28419414
9065,0.774567
9066,0.92777926
9068,0.13611636
9069,0.9570111
9070,0.28419414
9073,0.5970003
9076,0.92756134
9091,0.28419414
9092,0.93542176
9104,0.95944947
9105,0.9568922
9108,0.9568922
9111,0.95944947
9115,0.95944947
9117,0.9568922
9122,0.9568922
9125,0.95944947
9127,0.93542176
9129,0.8798202
9133,0.95944947
9136,0.95944947
9138,0.8798202
9140,0.95944947
9147,0.9522742
9150,0.9522742
9152,0.9550926
9153,0.9522742
9155,0.9701283
9158,0.89392096
9160,0.9748678
9163,0.9550926
9165,0.9840667
9167,0.8228494
9168,0.72029144
9170,0.9550926
9176,0.9722188
9178,0.99254286
9184,0.9522742
9186,0.9792459
9188,0.932618
9189,0.91450477
9190,0.97953665
9196,0.92515266
9198,0.9387583
9199,0.9676922
9200,0.96112293
9201,0.7869429
9202,0.9517615
9204,0.95610356
9205,0.71432793
9213,0.9517615
9214,0.94874525
9224,0.9781482
9227,0.9715062
9228,0.98863834
9229,0.94874525
9234,0.9517615
9236,0.94874525
9241,0.9517615
9243,0.28419414
9245,0.28419414
9256,0.32266605
9258,0.15074316
9261,0.1247128
9274,0.081575215
9279,0.28419414
9282,0.37077945
9284,0.20085125
9285,0.27139097
9291,0.064774014
9295,0.28419414
9299,0.071498334
9302,0.21376202
9304,0.27139097
9305,0.3073332
9306,0.13009943
9310,0.07166936
9312,0.26968977
9316,0.28419414
9318,0.37128237
9323,0.46709263
9326,0.28419414
9327,0.27139097
9328,0.20788428
9331,0.38612407
9335,0.28419414
9336,0.27139097
9340,0.038988665
9349,0.97723436
9352,0.12574796
9353,0.091065384
9354,0.37115923
9356,0.23278151
9357,0.06082936
9358,0.28419414
9359,0.1504594
9364,0.28419414
9366,0.965097
9369,0.27139097
9370,0.24437416
9379,0.23657589
9381,0.16692452
9383,0.28419414
9389,0.28419414
9390,0.28419414
9392,0.88550746
9394,0.7307471
9398,0.86095876
9399,0.7180058
9400,0.21947888
9407,0.9734997
9409,0.77268505
9412,0.63758427
9413,0.9484006
9415,0.4038363
9419,0.82735616
9423,0.12739874
9424,0.8610294
9426,0.7307471
9427,0.97316736
9428,0.19371343
9429,0.72279835
9433,0.9123463
9437,0.7762249
9440,0.7307471
9442,0.7833349
9443,0.69179976
9444,0.5322673
9447,0.28419414
9459,0.28419414
9461,0.32833585
9462,0.40204817
9464,0.77230656
9473,0.5108417
9475,0.68987334
9476,0.7833349
9477,0.4737255
9478,0.32833585
9479,0.57719254
9483,0.662351
9487,0.32833585
9494,0.7721809
9497,0.86820215
9498,0.9719302
9506,0.4999476
9512,0.95994925
9514,0.8245727
9515,0.5885829
9516,0.9136867
9517,0.5885829
9518,0.28419414
9521,0.6150468
9523,0.5885829
9527,0.7454156
9528,0.55517197
9530,0.4055175
9532,0.68610495
9534,0.864525
9535,0.28419414
9536,0.98410267
9543,0.28419414
9544,0.27139097
9545,0.1804624
9546,0.26453876
9549,0.21107286
9558,0.20228249
9560,0.24437416
9561,0.28419414
9570,0.27139097
9573,0.19372278
9578,0.1885753
9584,0.27139097
9587,0.27139097
9588,0.19686824
9599,0.30788362
9601,0.24687067
9604,0.24644694
9614,0.9194185
9615,0.9917354
9621,0.9596859
9622,0.7171262
9623,0.82309026
9624,0.3923694
9626,0.9753568
9628,0.99071246
9630,0.19272436
9631,0.8897145
9633,0.82309026
9635,0.96424973
9637,0.8495926
9641,0.3772613
9647,0.8958231
9648,0.96515054
9649,0.3108631
9658,0.19043124
9662,0.9758596
9668,0.9019137
9671,0.27139097
9676,0.9222864
9677,0.96616393
9679,0.2713909
9682,0.40633962
9685,0.055002324
9689,0.53058344
9692,0.53058344
9693,0.4347395
9694,0.28419414
9696,0.43012583
9700,0.27139097
9711,0.9787401
9713,0.24545255
9720,0.28419414
9721,0.96029294
9725,0.3518359
9726,0.28419414
9727,0.46741807
9735,0.12945706
9740,0.9773705
9742,0.9773705
9743,0.27139097
9747,0.9787401
9748,0.9787401
9751,0.9773705
9758,0.3737584
9767,0.13573678
9768,0.19538935
9773,0.27139097
9777,0.27139097
9781,0.13793412
9784,0.27139097
9786,0.28419414
9789,0.28419414
9792,0.27139097
9793,0.3492568
9798,0.28419414
9799,0.19547686
9802,0.2760372
9803,0.19170289
9804,0.08244552
9805,0.49556416
9807,0.38745463
9809,0.14010389
9811,0.28419414
9814,0.28419414
9817,0.38720495
9821,0.28419414
9824,0.2947973
9825,0.45447132
9827,0.5105452
9839,0.9068488
9840,0.04776086
9843,0.2449814
9844,0.28419414
9845,0.5149151
9847,0.40011242
9848,0.19363558
9851,0.5149151
9852,0.4763812
9855,0.28419414
9856,0.27139097
9863,0.0023738546
9867,0.17676234
9871,0.05072538
9876,0.22700101
9879,0.14083171
9882,0.058533046
9891,0.052497834
9892,0.18960215
9893,0.05087677
9895,0.12960194
9899,0.06471847
9900,0.12807018
9902,0.28419414
9903,0.12960194
9904,0.13850655
9908,0.1308631
9913,0.17513798
9914,0.38280755
9917,0.20941782
9922,0.36784476
9924,0.14806908
9926,0.27605793
9927,0.25059918
9928,0.20379658
9929,0.14554812
9936,0.1885753
9939,0.111295745
9947,0.17887378
9951,0.40011242
9954,0.1985788
9956,0.27139097
9957,0.2819698
9959,0.28419414
9962,0.2276998
9964,0.27139097
9966,0.08775436
9968,0.27139097
9969,0.15462911
9970,0.6301779
9975,0.5498893
9977,0.20622261
9981,0.2068434
9993,0.20895128
9996,0.37098062
9997,0.27139097
9999,0.4657814
10002,0.28419414
10007,0.8478813
10015,0.3604147
10019,0.41213074
10022,0.28419414
10024,0.2201378
10026,0.16761956
10033,0.26886728
10043,0.3424077
10046,0.027657263
10051,0.28419414
10053,0.30692533
10062,0.989881
10063,0.9076963
10065,0.9041702
10068,0.9694305
10078,0.84562844
10086,0.87256986
10094,0.7819993
10095,0.90180945
10096,0.67265034
10097,0.93578094
10103,0.9076963
10104,0.9062419
10108,0.25849712
10122,0.17743649
10123,0.11338813
10128,0.28419414
10131,0.17743649
10133,0.19367507
10134,0.17743649
10135,0.17411004
10145,0.20717733
10148,0.18694451
10154,0.28419414
10155,0.18694451
10158,0.98441386
10160,0.9483233
10161,0.48403358
10162,0.9111131
10165,0.88658184
10166,0.7659196
10167,0.7440221
10170,0.55070615
10178,0.82071984
10180,0.28419414
10181,0.21654056
10185,0.7078558
10188,0.5872198
10190,0.60271865
10196,0.7078558
10200,0.26588002
10205,0.6067299
10211,0.4418931
10216,0.39347038
10219,0.14831448
10221,0.57686347
10225,0.399208
10227,0.39586046
10228,0.51420224
10230,0.53012586
10232,0.7067831
10233,0.69565296
10235,0.57686347
10238,0.7893362
10240,0.6819737
10242,0.46813253
10248,0.27139097
10254,0.48280197
10257,0.11055763
10261,0.42281064
10262,0.24342605
10266,0.41008595
10267,0.3341363
10271,0.08188981
10277,0.40897423
10279,0.42681473
10281,0.3939798
10282,0.28419414
10285,0.28419414
10292,0.28419414
10298,0.28419414
10300,0.21713081
10309,0.28419414
10311,0.7027662
10312,0.27139097
10319,0.19093008
10324,0.9252336
10326,0.18488914
10328,0.082111284
10343,0.28002673
10346,0.28419414
10347,0.28419414
10353,0.053487793
10354,0.96462286
10356,0.33065608
10357,0.19385469
10362,0.49363646
10363,0.57904696
10370,0.6859859
10373,0.23278151
10386,0.28419414
10388,0.27139097
10389,0.26245221
10391,0.89185023
10397,0.28419414
10400,0.38753483
10403,0.28419414
10404,0.28419414
10408,0.19858988
10417,0.37851375
10425,0.33276215
10435,0.8424833
10437,0.8430726
10438,0.87955326
10440,0.22756751
10442,0.83522874
10447,0.9608445
10452,0.9703416
10453,0.50081545
10454,0.7728825
10459,0.9782015
10460,0.880642
10463,0.9073152
10465,0.81162703
10469,0.50081545
10474,0.8360798
10475,0.9855482
10476,0.30340773
10477,0.92633754
10480,0.64022154
10491,0.6548851
10493,0.6996594
10494,0.9830723
10495,0.5612677
10497,0.6672821
10501,0.83519804
10504,0.5672801
10507,0.92183
10509,0.98661464
10510,0.27139097
10512,0.87286675
10514,0.9888741
10526,0.8371972
10528,0.9902137
10530,0.577182
10531,0.7757908
10532,0.843878
10538,0.28419414
10539,0.28419414
10542,0.10741621
10547,0.28419414
10549,0.28419414
10556,0.27139097
10569,0.16005088
10572,0.1723916
10577,0.27139097
10579,0.062707126
10586,0.8518797
10594,0.55232275
10595,0.93295664
10597,0.13423805
10602,0.94803095
10604,0.71313
10614,0.28419414
10617,0.27139097
10618,0.40140775
10619,0.9712633
10624,0.9127217
10633,0.8518797
10634,0.98409396
10635,0.29805282
10638,0.12868
10639,0.12945706
10642,0.28419414
10643,0.28419414
10645,0.9250547
10646,0.15879321
10649,0.29008862
10652,0.99854434
10653,0.02226936
10654,0.08245129
10661,0.6219411
10664,0.95665836
10668,0.11346729
10670,0.27139097
10674,0.17529446
10683,0.14831752
10694,0.06984884
10697,0.17098694
10699,0.122626185
10701,0.21466756
10703,0.27013332
10713,0.19865756
10714,0.4613503
10716,0.28419414
10717,0.1247128
10719,0.28419414
10725,0.28419414
10728,0.28419414
10734,0.15084845
10738,0.91526854
10740,0.97648335
10742,0.9101857
10756,0.97648335
10757,0.9482269
10758,0.91526854
10761,0.97648335
10762,0.90687597
10773,0.9101857
10778,0.97648335
10781,0.97583985
10791,0.112472
10792,0.037877098
10796,0.4092031
10797,0.3501766
10801,0.06156997
10804,0.11299411
10806,0.1729984
10807,0.08877662
10816,0.12556092
10820,0.11391331
10828,0.1401416
10836,0.8954517
10838,0.9850021
10845,0.9337697
10856,0.93576634
10857,0.3681388
10858,0.90657663
10861,0.82783717
10865,0.89122075
10868,0.86608505
10874,0.30504864
10875,0.4204403
